Log file open, 06/12/23 14:07:01
[2023.06.12-21.32.48:923][671]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-21.32.48:923][671]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-21.32.48:923][671]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-21.32.48:923][671]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-21.32.48:923][671]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-21.32.48:925][671]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-21.32.48:925][671]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-21.32.48:925][671]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-21.32.48:928][671]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-21.32.48:936][671]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.06.12-21.32.48:936][671]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-21.32.48:936][671]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-21.32.48:936][671]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-21.32.48:937][671]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.12-21.32.48:937][671]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.12-21.32.48:939][671]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.12-21.32.48:939][671]LogInit: FAudioDevice initialized.
[2023.06.12-21.32.48:939][671]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3312
[2023.06.12-21.32.48:939][671]LogAudio: Display: Audio Device (ID: 4) registered with world 'OpenUrbanArena'.
[2023.06.12-21.32.48:939][671]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=4
[2023.06.12-21.32.48:945][671]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.12-21.32.48:946][671]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.06.12-14.32.48
[2023.06.12-21.32.48:946][671]LogWorld: Bringing up level for play took: 0.000964
[2023.06.12-21.32.48:949][671]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.06.12-21.32.48:954][671]PIE: Server logged in
[2023.06.12-21.32.48:956][671]PIE: Play in editor total start time 0.093 seconds.
[2023.06.12-21.32.51:979][860]LogMeshUtilities: Finished distance field build in 4.8s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 57% occupied, 3450 triangles, CubeGridToolOutput_F8236278
[2023.06.12-21.32.55:676][ 91]LogBlueprintUserMessages: [Ladder_C_1] Ladder
[2023.06.12-21.32.56:705][159]LogBlueprintUserMessages: [Ladder_C_1] Walk Now
[2023.06.12-21.32.57:609][216]LogBlueprintUserMessages: [Ladder_C_1] Ladder
[2023.06.12-21.33.02:156][517]LogBlueprintUserMessages: [Ladder_C_1] Walk Now
[2023.06.12-21.33.44:386][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.33.44:386][263]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.12-21.33.44:386][263]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.06.12-21.33.44:387][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.33.44:391][263]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-21.33.44:395][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.33.44:408][263]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-21.33.44:408][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.12-21.33.44:410][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.12-21.33.44:412][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.33.44:414][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.06.12-21.33.44:477][264]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.06.12-21.36.23:292][207]LogStaticMesh: Display: Building static mesh LobsidedButt_pSphere2...
[2023.06.12-21.36.23:293][207]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.06.12-21.36.23:305][207]LogStaticMesh: Built static mesh [0.01s] /Game/Unique/_GENERATED/LobsidedButt_pSphere2.LobsidedButt_pSphere2
[2023.06.12-21.36.28:354][456]Cmd: DELETE
[2023.06.12-21.36.28:354][456]Cmd: ACTOR DELETE
[2023.06.12-21.36.34:931][856]Cmd: DELETE
[2023.06.12-21.36.34:931][856]Cmd: ACTOR DELETE
[2023.06.12-21.36.44:958][544]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Unique/_GENERATED/CubeGridToolOutput_F8236278) ...
[2023.06.12-21.36.45:000][544]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_F8236278...
[2023.06.12-21.36.45:018][544]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Unique/_GENERATED/CubeGridToolOutput_F8236278) ...
[2023.06.12-21.36.45:159][544]LogStaticMesh: Built static mesh [0.16s] /Game/Unique/_GENERATED/CubeGridToolOutput_F8236278.CubeGridToolOutput_F8236278
[2023.06.12-21.36.47:202][673]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.06.12-21.36.49:795][826]LogMeshUtilities: Finished distance field build in 4.6s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 3716 triangles, CubeGridToolOutput_F8236278
[2023.06.12-21.36.50:155][848]Cmd: DELETE
[2023.06.12-21.36.50:155][848]Cmd: ACTOR DELETE
[2023.06.12-21.36.50:158][848]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.12-21.36.50:184][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.06.12-21.36.50:187][848]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.06.12-21.36.54:795][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-21.36.54:913][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.06.12-21.36.54:927][130]LogSavePackage: Moving output files for package: /Game/Unique/Map/OpenUrbanArena
[2023.06.12-21.36.54:927][130]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArenaE133A95640F971A8036F0587B02125D6.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/OpenUrbanArena.umap'
[2023.06.12-21.36.54:945][130]LogFileHelpers: No new changes to save!
[2023.06.12-21.36.54:945][130]LogFileHelpers: Saving map 'OpenUrbanArena' took 0.057
[2023.06.12-21.36.54:962][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 2.66 sec)
[2023.06.12-21.36.54:967][130]AssetCheck: New page: Asset Save: OpenUrbanArena
[2023.06.12-21.36.54:967][130]LogContentValidation: Display: Validating /Script/Engine.World /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena
[2023.06.12-21.37.03:233][614]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-21.37.03:239][614]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-21.37.03:239][614]PIE: New page: PIE session: OpenUrbanArena (Jun 12, 2023, 7:37:03 AM)
[2023.06.12-21.37.03:240][614]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.12-21.37.03:242][614]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002445s)
[2023.06.12-21.37.03:242][614]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.002488s)
[2023.06.12-21.37.03:242][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-21.37.03:243][614]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.06.12-21.37.03:243][614]LogPlayLevel: PIE: World Init took: (0.001118s)
[2023.06.12-21.37.03:256][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.06.12-21.37.03:257][614]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.12-21.37.03:257][614]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-21.37.03:257][614]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-21.37.03:257][614]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-21.37.03:257][614]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-21.37.03:257][614]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-21.37.03:257][614]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-21.37.03:257][614]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-21.37.03:257][614]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-21.37.03:259][614]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-21.37.03:259][614]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-21.37.03:259][614]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-21.37.03:262][614]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-21.37.03:268][614]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.06.12-21.37.03:269][614]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-21.37.03:269][614]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-21.37.03:269][614]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-21.37.03:269][614]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.12-21.37.03:269][614]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.12-21.37.03:271][614]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.12-21.37.03:271][614]LogInit: FAudioDevice initialized.
[2023.06.12-21.37.03:271][614]LogAudio: Display: Audio Device (ID: 5) registered with world 'OpenUrbanArena'.
[2023.06.12-21.37.03:272][614]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10628
[2023.06.12-21.37.03:272][614]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=5
[2023.06.12-21.37.03:275][614]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.12-21.37.03:276][614]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.06.12-14.37.03
[2023.06.12-21.37.03:276][614]LogWorld: Bringing up level for play took: 0.001005
[2023.06.12-21.37.03:278][614]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.06.12-21.37.03:283][614]PIE: Server logged in
[2023.06.12-21.37.03:284][614]PIE: Play in editor total start time 0.045 seconds.
[2023.06.12-21.37.13:172][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.37.13:172][192]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.12-21.37.13:172][192]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.06.12-21.37.13:173][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.37.13:183][192]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-21.37.13:186][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.37.13:197][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.37.13:198][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.12-21.37.13:200][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.12-21.37.13:205][192]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.12-21.37.13:268][193]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.06.12-21.37.36:083][471]LogSlate: Window 'Env. Light Mixer' being destroyed
[2023.06.12-21.37.36:104][471]LogSlate: Window 'Env. Light Mixer' being destroyed
[2023.06.12-21.37.36:540][498]LogEditorViewport: Clicking Background
[2023.06.12-21.37.36:714][505]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-21.37.36:822][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.06.12-21.37.36:832][505]LogSavePackage: Moving output files for package: /Game/Unique/Map/OpenUrbanArena
[2023.06.12-21.37.36:832][505]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArena6BDBFB2C4E042A9080F109B3DA76F658.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/OpenUrbanArena.umap'
[2023.06.12-21.37.36:851][505]LogFileHelpers: No new changes to save!
[2023.06.12-21.37.36:852][505]LogFileHelpers: Saving map 'OpenUrbanArena' took 0.049
[2023.06.12-21.37.36:866][505]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 2.81 sec)
[2023.06.12-21.37.36:872][505]AssetCheck: New page: Asset Save: OpenUrbanArena
[2023.06.12-21.37.36:872][505]LogContentValidation: Display: Validating /Script/Engine.World /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena
[2023.06.12-21.37.38:056][577]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-21.37.38:062][577]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-21.37.38:062][577]PIE: New page: PIE session: OpenUrbanArena (Jun 12, 2023, 7:37:38 AM)
[2023.06.12-21.37.38:062][577]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.12-21.37.38:065][577]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002657s)
[2023.06.12-21.37.38:065][577]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.002699s)
[2023.06.12-21.37.38:065][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-21.37.38:066][577]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.06.12-21.37.38:066][577]LogPlayLevel: PIE: World Init took: (0.001180s)
[2023.06.12-21.37.38:078][577]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.12-21.37.38:079][577]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.12-21.37.38:079][577]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-21.37.38:079][577]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-21.37.38:079][577]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-21.37.38:079][577]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-21.37.38:079][577]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-21.37.38:079][577]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-21.37.38:079][577]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-21.37.38:079][577]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-21.37.38:080][577]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-21.37.38:080][577]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-21.37.38:080][577]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-21.37.38:082][577]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-21.37.38:089][577]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.06.12-21.37.38:089][577]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-21.37.38:089][577]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-21.37.38:089][577]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-21.37.38:091][577]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.12-21.37.38:091][577]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.12-21.37.38:093][577]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.12-21.37.38:093][577]LogInit: FAudioDevice initialized.
[2023.06.12-21.37.38:093][577]LogAudio: Display: Audio Device (ID: 6) registered with world 'OpenUrbanArena'.
[2023.06.12-21.37.38:093][577]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3048
[2023.06.12-21.37.38:093][577]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=6
[2023.06.12-21.37.38:096][577]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.12-21.37.38:097][577]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.06.12-14.37.38
[2023.06.12-21.37.38:097][577]LogWorld: Bringing up level for play took: 0.000805
[2023.06.12-21.37.38:100][577]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.06.12-21.37.38:104][577]PIE: Server logged in
[2023.06.12-21.37.38:105][577]PIE: Play in editor total start time 0.043 seconds.
[2023.06.12-21.37.54:691][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
